 42982  jet 1                  ;-SHOT #- IDENTIFICATION
 42982  jet 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
                     SECONDS   ;-INDEPENDENT VARIABLE LABEL-
 PICRH               Watts     ;-DEPENDENT VARIABLE LABEL-
 0                             ;-STATUS FLAG
        319                    ;-# OF PTS-  X, F(X) DATA FOLLOW:
  1.000058E+01 1.002500E+01 1.004969E+01 1.007500E+01 1.010000E+01 1.012500E+01
  1.015000E+01 1.017500E+01 1.020000E+01 1.022500E+01 1.025000E+01 1.027500E+01
  1.030000E+01 1.032500E+01 1.035055E+01 1.037500E+01 1.040000E+01 1.042500E+01
  1.045000E+01 1.047500E+01 1.050000E+01 1.052500E+01 1.055000E+01 1.057500E+01
  1.060000E+01 1.062500E+01 1.065000E+01 1.067500E+01 1.070000E+01 1.072500E+01
  1.075000E+01 1.077500E+01 1.080000E+01 1.082500E+01 1.085000E+01 1.087500E+01
  1.090000E+01 1.092500E+01 1.095000E+01 1.097500E+01 1.100000E+01 1.102500E+01
  1.105000E+01 1.107500E+01 1.109101E+01 1.109111E+01 1.110054E+01 1.112501E+01
  1.115001E+01 1.117501E+01 1.120001E+01 1.122501E+01 1.125001E+01 1.127501E+01
  1.130001E+01 1.132501E+01 1.133601E+01 1.133611E+01 1.135118E+01 1.137551E+01
  1.140051E+01 1.142551E+01 1.145051E+01 1.147001E+01 1.147011E+01 1.147647E+01
  1.150201E+01 1.152701E+01 1.155201E+01 1.157401E+01 1.157411E+01 1.157765E+01
  1.160301E+01 1.162801E+01 1.165301E+01 1.167847E+01 1.170278E+01 1.172801E+01
  1.175301E+01 1.177301E+01 1.177311E+01 1.177947E+01 1.180501E+01 1.183001E+01
  1.185501E+01 1.188001E+01 1.190501E+01 1.193001E+01 1.195501E+01 1.198001E+01
  1.200501E+01 1.202976E+01 1.203651E+01 1.203661E+01 1.205601E+01 1.208101E+01
  1.210601E+01 1.213101E+01 1.215601E+01 1.218101E+01 1.220601E+01 1.223101E+01
  1.225624E+01 1.228200E+01 1.230700E+01 1.233200E+01 1.235700E+01 1.238200E+01
  1.240700E+01 1.243200E+01 1.245700E+01 1.248200E+01 1.250700E+01 1.253200E+01
  1.255700E+01 1.258200E+01 1.260700E+01 1.263200E+01 1.265700E+01 1.268200E+01
  1.270700E+01 1.273200E+01 1.275700E+01 1.278200E+01 1.280700E+01 1.283200E+01
  1.285700E+01 1.288200E+01 1.288351E+01 1.288361E+01 1.290701E+01 1.293201E+01
  1.295701E+01 1.298201E+01 1.300701E+01 1.303201E+01 1.305701E+01 1.308201E+01
  1.310726E+01 1.311451E+01 1.311461E+01 1.313201E+01 1.315701E+01 1.318201E+01
  1.320701E+01 1.323201E+01 1.325701E+01 1.328201E+01 1.330701E+01 1.333201E+01
  1.335701E+01 1.338201E+01 1.340701E+01 1.343201E+01 1.345701E+01 1.348201E+01
  1.350701E+01 1.353201E+01 1.353801E+01 1.353811E+01 1.355751E+01 1.358251E+01
  1.360751E+01 1.363251E+01 1.365751E+01 1.368251E+01 1.370751E+01 1.373251E+01
  1.375751E+01 1.378251E+01 1.380751E+01 1.383251E+01 1.385751E+01 1.388251E+01
  1.390751E+01 1.393251E+01 1.395751E+01 1.398251E+01 1.400751E+01 1.403251E+01
  1.405751E+01 1.408251E+01 1.410751E+01 1.413251E+01 1.415751E+01 1.417451E+01
  1.417461E+01 1.418264E+01 1.420851E+01 1.423351E+01 1.425851E+01 1.428351E+01
  1.430851E+01 1.433351E+01 1.435851E+01 1.438351E+01 1.440851E+01 1.443351E+01
  1.445851E+01 1.448351E+01 1.450851E+01 1.453351E+01 1.455851E+01 1.458351E+01
  1.460851E+01 1.463351E+01 1.465851E+01 1.468351E+01 1.470851E+01 1.473351E+01
  1.475901E+01 1.476451E+01 1.476461E+01 1.478401E+01 1.480901E+01 1.483401E+01
  1.485901E+01 1.488401E+01 1.490901E+01 1.493401E+01 1.495901E+01 1.498401E+01
  1.500901E+01 1.503401E+01 1.505901E+01 1.508401E+01 1.510901E+01 1.513401E+01
  1.515901E+01 1.518401E+01 1.520901E+01 1.523401E+01 1.525901E+01 1.528401E+01
  1.530901E+01 1.533401E+01 1.533751E+01 1.533761E+01 1.535901E+01 1.538401E+01
  1.540901E+01 1.543401E+01 1.545901E+01 1.548401E+01 1.550901E+01 1.553401E+01
  1.555901E+01 1.558401E+01 1.560901E+01 1.563401E+01 1.565901E+01 1.568401E+01
  1.570901E+01 1.573401E+01 1.575901E+01 1.578401E+01 1.580901E+01 1.583401E+01
  1.585901E+01 1.588501E+01 1.589101E+01 1.589111E+01 1.591051E+01 1.593551E+01
  1.596051E+01 1.598551E+01 1.601051E+01 1.603551E+01 1.606051E+01 1.608551E+01
  1.611051E+01 1.613551E+01 1.616051E+01 1.618551E+01 1.621051E+01 1.623551E+01
  1.625201E+01 1.625211E+01 1.626014E+01 1.628576E+01 1.631076E+01 1.633576E+01
  1.636076E+01 1.638576E+01 1.641076E+01 1.643576E+01 1.646076E+01 1.648576E+01
  1.651076E+01 1.653576E+01 1.656076E+01 1.658576E+01 1.661076E+01 1.663576E+01
  1.666076E+01 1.668576E+01 1.671076E+01 1.673576E+01 1.676076E+01 1.678576E+01
  1.681076E+01 1.683576E+01 1.686076E+01 1.688576E+01 1.691076E+01 1.693576E+01
  1.696076E+01 1.698576E+01 1.701076E+01 1.703576E+01 1.706076E+01 1.708576E+01
  1.709901E+01 1.709911E+01 1.711041E+01 1.713476E+01 1.715976E+01 1.718476E+01
  1.720000E+01
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  4.643912E+04 2.352891E+05 2.352891E+05 3.321338E+05 4.263781E+05 6.098371E+05
  7.353179E+05 8.325459E+05 8.915944E+05 9.410599E+05 9.837564E+05 1.004509E+06
  1.019695E+06 1.029273E+06 1.050617E+06 1.069390E+06 1.077092E+06 1.097272E+06
  1.133019E+06 1.280012E+06 1.359913E+06 1.317788E+06 1.324202E+06 1.347586E+06
  1.374259E+06 1.129024E+06 6.078393E+05 1.353064E+06 2.117847E+06 2.086603E+06
  1.985070E+06 1.845384E+06 1.927799E+06 1.975310E+06 1.903019E+06 1.900363E+06
  1.868963E+06 1.340235E+06 1.340235E+06 1.088824E+06 1.246923E+06 2.362758E+06
  2.570659E+06 2.275782E+06 2.247626E+06 2.234494E+06 2.215276E+06 2.464421E+06
  2.718750E+06 2.718750E+06 2.603040E+06 2.503700E+06 2.389015E+06 2.335806E+06
  2.499905E+06 2.510762E+06 2.329386E+06 2.617377E+06 2.856329E+06 2.433241E+06
  2.221891E+06 2.182983E+06 2.149348E+06 2.066853E+06 1.863841E+06 2.042740E+06
  2.377223E+06 2.240083E+06 2.240083E+06 2.155415E+06 1.838856E+06 9.616940E+05
  1.344756E+06 2.165860E+06 2.187949E+06 2.177450E+06 2.163707E+06 2.269941E+06
  2.360212E+06 2.246438E+06 2.170466E+06 2.128243E+06 2.112051E+06 2.069172E+06
  1.948252E+06 1.884711E+06 1.877570E+06 2.183227E+06 2.358378E+06 2.291556E+06
  2.262750E+06 2.241357E+06 2.187792E+06 1.937662E+06 1.491795E+06 1.581054E+06
  1.818974E+06 1.818974E+06 2.217234E+06 2.195359E+06 2.173338E+06 2.128618E+06
  1.346899E+06 1.001091E+06 1.969502E+06 2.466405E+06 2.679081E+06 2.468469E+06
  2.316201E+06 2.293473E+06 2.033729E+06 1.750395E+06 1.774444E+06 2.098487E+06
  2.711596E+06 2.571312E+06 2.348425E+06 2.297802E+06 2.248014E+06 2.138088E+06
  8.403254E+05 8.403254E+05 1.985739E+05 6.046735E+05 1.943570E+06 2.222058E+06
  2.274804E+06 2.512983E+06 2.546288E+06 2.396780E+06 2.019289E+06 1.851905E+06
  2.319923E+06 2.476537E+06 2.358662E+06 9.370070E+05 5.447282E+05 1.979265E+06
  1.871349E+06 1.413092E+06 2.055269E+06 1.861908E+06 7.720384E+05 1.485964E+06
  2.088430E+06 1.116491E+06 1.116491E+06 7.148724E+05 6.410260E+05 6.111302E+05
  6.873478E+05 9.817993E+05 1.901624E+06 2.329524E+06 2.403724E+06 1.809678E+06
  1.592309E+06 2.188538E+06 1.664984E+06 9.097702E+05 1.816982E+06 2.360026E+06
  2.389212E+06 1.479321E+06 7.752531E+05 1.849305E+06 1.798159E+06 8.979676E+05
  1.751282E+06 2.496079E+06 2.496079E+06 2.474112E+06 2.452932E+06 1.786221E+06
  1.239340E+06 2.010638E+06 2.187824E+06 1.856593E+06 2.152243E+06 2.340743E+06
  2.002943E+06 1.596604E+06 1.222455E+06 1.786495E+06 1.812682E+06 8.382606E+05
  6.395015E+05 7.527816E+05 7.527816E+05 1.042191E+06 1.793986E+06 2.277788E+06
  2.361054E+06 2.373704E+06 2.362377E+06 2.327574E+06 2.087497E+06 1.677914E+06
  2.006786E+06 2.054454E+06 9.795048E+05 1.240506E+06 2.176314E+06 1.375360E+06
  1.167309E+06 2.226572E+06 2.231721E+06 1.923853E+06 2.145522E+06 2.281358E+06
  2.298566E+06 1.791972E+06 1.443030E+06 2.126054E+06 1.782262E+06 7.101996E+05
  7.146702E+05 1.077139E+06 1.977633E+06 2.112876E+06 1.947475E+06 2.471849E+06
  2.715238E+06 2.678628E+06 2.678628E+06 2.260220E+06 2.100658E+06 2.091513E+06
  2.179924E+06
;----END-OF-DATA-----------------COMMENTS:----------
********************************************************************************
********************************************************************************
 42982  jet 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
                     SECONDS   ;-INDEPENDENT VARIABLE LABEL-
 PNBI                Watts     ;-DEPENDENT VARIABLE LABEL-
 0                             ;-STATUS FLAG
        319                    ;-# OF PTS-  X, F(X) DATA FOLLOW:
  1.000058E+01 1.002500E+01 1.004969E+01 1.007500E+01 1.010000E+01 1.012500E+01
  1.015000E+01 1.017500E+01 1.020000E+01 1.022500E+01 1.025000E+01 1.027500E+01
  1.030000E+01 1.032500E+01 1.035055E+01 1.037500E+01 1.040000E+01 1.042500E+01
  1.045000E+01 1.047500E+01 1.050000E+01 1.052500E+01 1.055000E+01 1.057500E+01
  1.060000E+01 1.062500E+01 1.065000E+01 1.067500E+01 1.070000E+01 1.072500E+01
  1.075000E+01 1.077500E+01 1.080000E+01 1.082500E+01 1.085000E+01 1.087500E+01
  1.090000E+01 1.092500E+01 1.095000E+01 1.097500E+01 1.100000E+01 1.102500E+01
  1.105000E+01 1.107500E+01 1.109101E+01 1.109111E+01 1.110054E+01 1.112501E+01
  1.115001E+01 1.117501E+01 1.120001E+01 1.122501E+01 1.125001E+01 1.127501E+01
  1.130001E+01 1.132501E+01 1.133601E+01 1.133611E+01 1.135118E+01 1.137551E+01
  1.140051E+01 1.142551E+01 1.145051E+01 1.147001E+01 1.147011E+01 1.147647E+01
  1.150201E+01 1.152701E+01 1.155201E+01 1.157401E+01 1.157411E+01 1.157765E+01
  1.160301E+01 1.162801E+01 1.165301E+01 1.167847E+01 1.170278E+01 1.172801E+01
  1.175301E+01 1.177301E+01 1.177311E+01 1.177947E+01 1.180501E+01 1.183001E+01
  1.185501E+01 1.188001E+01 1.190501E+01 1.193001E+01 1.195501E+01 1.198001E+01
  1.200501E+01 1.202976E+01 1.203651E+01 1.203661E+01 1.205601E+01 1.208101E+01
  1.210601E+01 1.213101E+01 1.215601E+01 1.218101E+01 1.220601E+01 1.223101E+01
  1.225624E+01 1.228200E+01 1.230700E+01 1.233200E+01 1.235700E+01 1.238200E+01
  1.240700E+01 1.243200E+01 1.245700E+01 1.248200E+01 1.250700E+01 1.253200E+01
  1.255700E+01 1.258200E+01 1.260700E+01 1.263200E+01 1.265700E+01 1.268200E+01
  1.270700E+01 1.273200E+01 1.275700E+01 1.278200E+01 1.280700E+01 1.283200E+01
  1.285700E+01 1.288200E+01 1.288351E+01 1.288361E+01 1.290701E+01 1.293201E+01
  1.295701E+01 1.298201E+01 1.300701E+01 1.303201E+01 1.305701E+01 1.308201E+01
  1.310726E+01 1.311451E+01 1.311461E+01 1.313201E+01 1.315701E+01 1.318201E+01
  1.320701E+01 1.323201E+01 1.325701E+01 1.328201E+01 1.330701E+01 1.333201E+01
  1.335701E+01 1.338201E+01 1.340701E+01 1.343201E+01 1.345701E+01 1.348201E+01
  1.350701E+01 1.353201E+01 1.353801E+01 1.353811E+01 1.355751E+01 1.358251E+01
  1.360751E+01 1.363251E+01 1.365751E+01 1.368251E+01 1.370751E+01 1.373251E+01
  1.375751E+01 1.378251E+01 1.380751E+01 1.383251E+01 1.385751E+01 1.388251E+01
  1.390751E+01 1.393251E+01 1.395751E+01 1.398251E+01 1.400751E+01 1.403251E+01
  1.405751E+01 1.408251E+01 1.410751E+01 1.413251E+01 1.415751E+01 1.417451E+01
  1.417461E+01 1.418264E+01 1.420851E+01 1.423351E+01 1.425851E+01 1.428351E+01
  1.430851E+01 1.433351E+01 1.435851E+01 1.438351E+01 1.440851E+01 1.443351E+01
  1.445851E+01 1.448351E+01 1.450851E+01 1.453351E+01 1.455851E+01 1.458351E+01
  1.460851E+01 1.463351E+01 1.465851E+01 1.468351E+01 1.470851E+01 1.473351E+01
  1.475901E+01 1.476451E+01 1.476461E+01 1.478401E+01 1.480901E+01 1.483401E+01
  1.485901E+01 1.488401E+01 1.490901E+01 1.493401E+01 1.495901E+01 1.498401E+01
  1.500901E+01 1.503401E+01 1.505901E+01 1.508401E+01 1.510901E+01 1.513401E+01
  1.515901E+01 1.518401E+01 1.520901E+01 1.523401E+01 1.525901E+01 1.528401E+01
  1.530901E+01 1.533401E+01 1.533751E+01 1.533761E+01 1.535901E+01 1.538401E+01
  1.540901E+01 1.543401E+01 1.545901E+01 1.548401E+01 1.550901E+01 1.553401E+01
  1.555901E+01 1.558401E+01 1.560901E+01 1.563401E+01 1.565901E+01 1.568401E+01
  1.570901E+01 1.573401E+01 1.575901E+01 1.578401E+01 1.580901E+01 1.583401E+01
  1.585901E+01 1.588501E+01 1.589101E+01 1.589111E+01 1.591051E+01 1.593551E+01
  1.596051E+01 1.598551E+01 1.601051E+01 1.603551E+01 1.606051E+01 1.608551E+01
  1.611051E+01 1.613551E+01 1.616051E+01 1.618551E+01 1.621051E+01 1.623551E+01
  1.625201E+01 1.625211E+01 1.626014E+01 1.628576E+01 1.631076E+01 1.633576E+01
  1.636076E+01 1.638576E+01 1.641076E+01 1.643576E+01 1.646076E+01 1.648576E+01
  1.651076E+01 1.653576E+01 1.656076E+01 1.658576E+01 1.661076E+01 1.663576E+01
  1.666076E+01 1.668576E+01 1.671076E+01 1.673576E+01 1.676076E+01 1.678576E+01
  1.681076E+01 1.683576E+01 1.686076E+01 1.688576E+01 1.691076E+01 1.693576E+01
  1.696076E+01 1.698576E+01 1.701076E+01 1.703576E+01 1.706076E+01 1.708576E+01
  1.709901E+01 1.709911E+01 1.711041E+01 1.713476E+01 1.715976E+01 1.718476E+01
  1.720000E+01
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 4.593184E+06 5.174680E+06
  5.142016E+06 5.163668E+06 5.195302E+06 5.195302E+06 1.142098E+07 1.540758E+07
  1.541549E+07 1.544768E+07 2.051707E+07 2.093214E+07 1.822335E+07 1.957277E+07
  1.857080E+07 2.117151E+07 2.117151E+07 2.119571E+07 2.119998E+07 2.123149E+07
  2.124166E+07 2.128432E+07 2.129928E+07 1.943096E+07 1.871761E+07 1.624677E+07
  1.855417E+07 2.138654E+07 1.995277E+07 1.892285E+07 1.631486E+07 1.843716E+07
  1.895457E+07 1.887682E+07 1.881433E+07 2.147650E+07 2.148049E+07 2.148763E+07
  2.149068E+07 2.149636E+07 2.150597E+07 2.150706E+07 2.151233E+07 2.151496E+07
  2.152046E+07 2.152089E+07 2.152171E+07 1.703441E+07 1.687654E+07 2.149767E+07
  2.021427E+07 2.104373E+07 2.104373E+07 2.153682E+07 2.153664E+07 2.153657E+07
  2.153865E+07 2.154168E+07 2.154032E+07 2.154326E+07 2.154572E+07 2.154550E+07
  2.154782E+07 2.154782E+07 2.154782E+07 2.154698E+07 2.154814E+07 2.154730E+07
  2.154916E+07 2.154734E+07 2.154788E+07 2.154887E+07 2.015913E+07 2.037039E+07
  2.154834E+07 2.154818E+07 2.053705E+07 2.009916E+07 1.895103E+07 1.896897E+07
  2.155017E+07 1.986671E+07 1.986671E+07 1.905259E+07 1.905296E+07 2.155124E+07
  2.155176E+07 2.155153E+07 2.155026E+07 2.155090E+07 2.155080E+07 1.891224E+07
  1.902981E+07 1.977570E+07 1.792106E+07 2.124292E+07 2.021504E+07 2.140109E+07
  2.155207E+07 2.155229E+07 2.155181E+07 2.155072E+07 2.155170E+07 2.155082E+07
  2.155064E+07 2.120473E+07 1.887905E+07 2.141698E+07 2.155040E+07 2.154999E+07
  2.153796E+07 2.153796E+07 1.884352E+07 2.011115E+07 2.155168E+07 2.155014E+07
  2.049612E+07 2.021421E+07 2.155160E+07 2.155092E+07 2.154965E+07 2.155048E+07
  1.887708E+07 1.958552E+07 2.154722E+07 2.154783E+07 2.154743E+07 2.154672E+07
  2.154758E+07 2.154617E+07 2.154600E+07 2.154590E+07 2.154468E+07 2.154283E+07
  2.154342E+07 2.154342E+07 2.154251E+07 2.154061E+07 2.154137E+07 2.154025E+07
  2.153981E+07 2.153847E+07 2.153760E+07 2.153777E+07 2.153700E+07 2.153290E+07
  2.153671E+07 2.153516E+07 2.153081E+07 2.153084E+07 2.020665E+07 2.049985E+07
  2.152948E+07 2.152859E+07 2.152539E+07 2.152855E+07 2.152317E+07 2.152471E+07
  2.152260E+07 2.152263E+07 2.152263E+07 2.152347E+07 2.152415E+07 2.007482E+07
  2.054880E+07 2.088128E+07 2.020077E+07 2.134439E+07 2.151625E+07 2.151967E+07
  2.151467E+07 2.151888E+07 2.090824E+07 2.014090E+07 2.151431E+07 2.151600E+07
  2.151284E+07 2.151655E+07 2.151444E+07 2.151065E+07 2.151176E+07 2.151213E+07
  2.151496E+07 2.135902E+07 2.135902E+07 1.896125E+07 1.884799E+07 2.110158E+07
  2.151068E+07 2.151137E+07 2.150821E+07 2.151161E+07 2.150941E+07 2.150999E+07
  2.063957E+07 1.886750E+07 2.149034E+07 2.150789E+07 2.150367E+07 2.150687E+07
  2.150459E+07 2.150526E+07 2.150526E+07 2.150794E+07 2.151367E+07 2.151270E+07
  2.150926E+07 2.150837E+07 2.150638E+07 2.035864E+07 2.006351E+07 2.150945E+07
  2.150963E+07 2.151286E+07 2.151267E+07 2.151257E+07 2.151264E+07 2.151530E+07
  2.151499E+07 2.150617E+07 2.150876E+07 2.007739E+07 2.007548E+07 2.007630E+07
  2.150035E+07 2.150242E+07 2.149730E+07 2.149263E+07 2.148861E+07 2.148676E+07
  2.147983E+07 2.135516E+07 1.488675E+07 1.380749E+07 1.347762E+07 1.608313E+07
  1.617072E+07 1.617080E+07 1.617080E+07 1.616434E+07 1.616188E+07 1.610919E+07
  1.576138E+07
;----END-OF-DATA-----------------COMMENTS:----------
********************************************************************************
********************************************************************************
 42982  jet 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
                     SECONDS   ;-INDEPENDENT VARIABLE LABEL-
 POHM                Watts     ;-DEPENDENT VARIABLE LABEL-
 0                             ;-STATUS FLAG
        319                    ;-# OF PTS-  X, F(X) DATA FOLLOW:
  1.000058E+01 1.002500E+01 1.004969E+01 1.007500E+01 1.010000E+01 1.012500E+01
  1.015000E+01 1.017500E+01 1.020000E+01 1.022500E+01 1.025000E+01 1.027500E+01
  1.030000E+01 1.032500E+01 1.035055E+01 1.037500E+01 1.040000E+01 1.042500E+01
  1.045000E+01 1.047500E+01 1.050000E+01 1.052500E+01 1.055000E+01 1.057500E+01
  1.060000E+01 1.062500E+01 1.065000E+01 1.067500E+01 1.070000E+01 1.072500E+01
  1.075000E+01 1.077500E+01 1.080000E+01 1.082500E+01 1.085000E+01 1.087500E+01
  1.090000E+01 1.092500E+01 1.095000E+01 1.097500E+01 1.100000E+01 1.102500E+01
  1.105000E+01 1.107500E+01 1.109101E+01 1.109111E+01 1.110054E+01 1.112501E+01
  1.115001E+01 1.117501E+01 1.120001E+01 1.122501E+01 1.125001E+01 1.127501E+01
  1.130001E+01 1.132501E+01 1.133601E+01 1.133611E+01 1.135118E+01 1.137551E+01
  1.140051E+01 1.142551E+01 1.145051E+01 1.147001E+01 1.147011E+01 1.147647E+01
  1.150201E+01 1.152701E+01 1.155201E+01 1.157401E+01 1.157411E+01 1.157765E+01
  1.160301E+01 1.162801E+01 1.165301E+01 1.167847E+01 1.170278E+01 1.172801E+01
  1.175301E+01 1.177301E+01 1.177311E+01 1.177947E+01 1.180501E+01 1.183001E+01
  1.185501E+01 1.188001E+01 1.190501E+01 1.193001E+01 1.195501E+01 1.198001E+01
  1.200501E+01 1.202976E+01 1.203651E+01 1.203661E+01 1.205601E+01 1.208101E+01
  1.210601E+01 1.213101E+01 1.215601E+01 1.218101E+01 1.220601E+01 1.223101E+01
  1.225624E+01 1.228200E+01 1.230700E+01 1.233200E+01 1.235700E+01 1.238200E+01
  1.240700E+01 1.243200E+01 1.245700E+01 1.248200E+01 1.250700E+01 1.253200E+01
  1.255700E+01 1.258200E+01 1.260700E+01 1.263200E+01 1.265700E+01 1.268200E+01
  1.270700E+01 1.273200E+01 1.275700E+01 1.278200E+01 1.280700E+01 1.283200E+01
  1.285700E+01 1.288200E+01 1.288351E+01 1.288361E+01 1.290701E+01 1.293201E+01
  1.295701E+01 1.298201E+01 1.300701E+01 1.303201E+01 1.305701E+01 1.308201E+01
  1.310726E+01 1.311451E+01 1.311461E+01 1.313201E+01 1.315701E+01 1.318201E+01
  1.320701E+01 1.323201E+01 1.325701E+01 1.328201E+01 1.330701E+01 1.333201E+01
  1.335701E+01 1.338201E+01 1.340701E+01 1.343201E+01 1.345701E+01 1.348201E+01
  1.350701E+01 1.353201E+01 1.353801E+01 1.353811E+01 1.355751E+01 1.358251E+01
  1.360751E+01 1.363251E+01 1.365751E+01 1.368251E+01 1.370751E+01 1.373251E+01
  1.375751E+01 1.378251E+01 1.380751E+01 1.383251E+01 1.385751E+01 1.388251E+01
  1.390751E+01 1.393251E+01 1.395751E+01 1.398251E+01 1.400751E+01 1.403251E+01
  1.405751E+01 1.408251E+01 1.410751E+01 1.413251E+01 1.415751E+01 1.417451E+01
  1.417461E+01 1.418264E+01 1.420851E+01 1.423351E+01 1.425851E+01 1.428351E+01
  1.430851E+01 1.433351E+01 1.435851E+01 1.438351E+01 1.440851E+01 1.443351E+01
  1.445851E+01 1.448351E+01 1.450851E+01 1.453351E+01 1.455851E+01 1.458351E+01
  1.460851E+01 1.463351E+01 1.465851E+01 1.468351E+01 1.470851E+01 1.473351E+01
  1.475901E+01 1.476451E+01 1.476461E+01 1.478401E+01 1.480901E+01 1.483401E+01
  1.485901E+01 1.488401E+01 1.490901E+01 1.493401E+01 1.495901E+01 1.498401E+01
  1.500901E+01 1.503401E+01 1.505901E+01 1.508401E+01 1.510901E+01 1.513401E+01
  1.515901E+01 1.518401E+01 1.520901E+01 1.523401E+01 1.525901E+01 1.528401E+01
  1.530901E+01 1.533401E+01 1.533751E+01 1.533761E+01 1.535901E+01 1.538401E+01
  1.540901E+01 1.543401E+01 1.545901E+01 1.548401E+01 1.550901E+01 1.553401E+01
  1.555901E+01 1.558401E+01 1.560901E+01 1.563401E+01 1.565901E+01 1.568401E+01
  1.570901E+01 1.573401E+01 1.575901E+01 1.578401E+01 1.580901E+01 1.583401E+01
  1.585901E+01 1.588501E+01 1.589101E+01 1.589111E+01 1.591051E+01 1.593551E+01
  1.596051E+01 1.598551E+01 1.601051E+01 1.603551E+01 1.606051E+01 1.608551E+01
  1.611051E+01 1.613551E+01 1.616051E+01 1.618551E+01 1.621051E+01 1.623551E+01
  1.625201E+01 1.625211E+01 1.626014E+01 1.628576E+01 1.631076E+01 1.633576E+01
  1.636076E+01 1.638576E+01 1.641076E+01 1.643576E+01 1.646076E+01 1.648576E+01
  1.651076E+01 1.653576E+01 1.656076E+01 1.658576E+01 1.661076E+01 1.663576E+01
  1.666076E+01 1.668576E+01 1.671076E+01 1.673576E+01 1.676076E+01 1.678576E+01
  1.681076E+01 1.683576E+01 1.686076E+01 1.688576E+01 1.691076E+01 1.693576E+01
  1.696076E+01 1.698576E+01 1.701076E+01 1.703576E+01 1.706076E+01 1.708576E+01
  1.709901E+01 1.709911E+01 1.711041E+01 1.713476E+01 1.715976E+01 1.718476E+01
  1.720000E+01
  2.566627E+06 2.569788E+06 2.571915E+06 2.574214E+06 2.576542E+06 2.575842E+06
  2.575426E+06 2.574415E+06 2.573693E+06 2.572690E+06 2.571865E+06 2.571670E+06
  2.571730E+06 2.571784E+06 2.786213E+06 2.584364E+06 2.578727E+06 2.582595E+06
  2.588159E+06 2.594219E+06 2.600777E+06 2.607384E+06 2.614282E+06 2.621754E+06
  2.629457E+06 2.626481E+06 2.623148E+06 2.605460E+06 2.587612E+06 2.571624E+06
